Gridcode,bio4,bio10,bio11,bio15,bio16,bio17,forest,grassland,farmland,urban,barren
100040198,1628.57,21.32,-20.53,95,309.39,18.33,0.564516,0.345161,0.087097,0,0
100040199,1617.42,21.44,-20.11,95.14,308.57,17.86,0.231405,0.143251,0.625344,0,0
100040200,1609.13,21.37,-20.02,95.33,311.73,17.4,0.182635,0.023952,0.790419,0,0
100050194,1645.84,20.93,-21.41,94.69,306.38,20,0.827586,0.124138,0.048276,0,0
100050195,1651.93,20.86,-21.62,94.5,313.69,20.06,0.502513,0.472362,0.022613,0,0
100050196,1648.69,20.99,-21.4,94.88,314.75,19.13,0.35,0.4875,0.1625,0,0
100050197,1639.01,20.99,-21.16,95.13,315.94,18.81,0.245,0.5575,0.1975,0,0
100050198,1630.19,21.29,-20.64,95.6,312.85,18.35,0.205,0.15,0.645,0,0
100050199,1618.14,21.23,-20.37,95.94,315.38,17.88,0.315,0.235,0.45,0,0
100050200,1612.19,21.43,-20.04,96.06,313.63,17.25,0.2525,0.0425,0.705,0,0
100050201,1608.26,21.18,-20.19,95.19,320.88,19.31,0.2375,0.06,0.7025,0,0
100050202,1608.9,21.59,-19.83,95.25,318.06,19.44,0.135501,0.01897,0.842818,0,0
100050203,1611.96,21.85,-19.67,95,319.14,19.86,0.205882,0.011029,0.772059,0,0
100050204,1616.66,21.9,-19.78,94.6,323.9,20.2,0.186722,0.041494,0.763485,0.008299,0
100050205,1621.25,21.91,-19.91,93.93,327.6,21.73,0.237705,0.010929,0.737705,0.005464,0
100050206,1625.39,22.09,-19.85,93.45,328.18,22,0.041322,0.012397,0.942149,0,0
100060191,1608.61,20.34,-20.99,96.25,303.75,20,0.987395,0.012605,0,0,0
100060192,1621.91,20.65,-21.07,96,302.71,20,0.974576,0.025424,0,0,0
100060193,1628.24,20.19,-21.66,95.5,313.63,20.94,0.98,0.0075,0.0125,0,0
100060194,1635.39,20.03,-22.02,94.95,321.75,21.4,0.8725,0.095,0.0325,0,0
100060195,1642.73,20.34,-21.88,95.25,322.88,20.88,0.4775,0.3725,0.15,0,0
100060196,1644.01,20.82,-21.44,95.94,319.06,18.94,0.4775,0.45,0.0725,0,0
100060197,1635.56,20.71,-21.36,95.94,322.5,19,0.4225,0.4575,0.12,0,0
100060198,1627.58,20.96,-20.91,96.15,320.6,18.7,0.38,0.35,0.27,0,0
100060199,1619.29,21.04,-20.61,96.69,320.94,18.13,0.6225,0.135,0.2425,0,0
100060200,1611.38,20.64,-20.79,96.13,329.06,19.56,0.67,0.0875,0.2425,0,0
100060201,1609.23,21.14,-20.27,95.94,323.5,19.88,0.2075,0.055,0.7375,0,0
100060202,1608.54,21.31,-20.09,95.94,324.38,19.69,0.26,0.045,0.695,0,0
100060203,1611.3,21.47,-20.03,95.75,326.4,20,0.105,0.0125,0.8825,0,0
100060204,1614.96,21.56,-20.08,95.13,329.69,20.31,0.2625,0,0.7375,0,0
100060205,1619.33,21.78,-20,94.44,329.94,21.88,0.0675,0,0.9325,0,0
100060206,1623.19,21.91,-20,94,332.44,22,0.0475,0.005,0.9375,0.01,0
100060207,1629.2,22.32,-19.79,93.31,329.56,22.81,0.041801,0,0.951768,0.003215,0
100070190,1594.42,19.84,-21.14,96.63,310.06,21,0.981627,0,0.018373,0,0
100070191,1603.08,19.64,-21.56,96.38,317.13,21.44,0.995,0.0025,0.0025,0,0
100070192,1616.22,20.23,-21.31,96.56,311.44,20.69,1,0,0,0,0
100070193,1621.91,19.88,-21.83,96.5,321.38,21.25,0.9975,0.0025,0,0,0
100070194,1631.23,20.05,-21.88,96.05,324.15,21.1,0.7925,0.1175,0.09,0,0
100070195,1640.06,20.67,-21.51,96.38,319.69,20.19,0.6575,0.25,0.0925,0,0
100070196,1640.66,20.94,-21.25,96.88,318.94,19.38,0.39,0.345,0.2325,0.03,0.0025
100070197,1631.4,20.46,-21.48,96.88,328.94,19.19,0.51,0.2625,0.215,0.01,0.0025
100070198,1622.67,20.21,-21.51,96.95,335.35,19.6,0.5675,0.18,0.2325,0.0175,0
100070199,1616.24,20.34,-21.25,97,335.63,19.5,0.85,0.0925,0.055,0.0025,0
100070200,1611.23,20.44,-20.99,97,335.5,19.94,0.7525,0.1175,0.13,0,0
100070201,1609.48,21.03,-20.39,96.56,327.94,20,0.2775,0.1225,0.6,0,0
100070202,1607.86,21.05,-20.34,96.38,330.5,20,0.135,0.1125,0.7525,0,0
100070203,1609.46,21.1,-20.37,96.35,333.95,20,0.225,0.1025,0.6725,0,0
100070204,1611.21,20.9,-20.64,95.94,341.81,20.56,0.5275,0.1775,0.295,0,0
100070205,1616.58,21.57,-20.13,95.13,334.75,21.88,0.0875,0.0075,0.905,0,0
100070206,1621.35,21.83,-20.03,94.5,333.5,22,0.025,0,0.9725,0.0025,0
100070207,1625.96,21.93,-20.08,93.9,335.85,23,0,0,1,0,0
100070208,1631.97,22.43,-19.75,92.67,331.08,24.33,0.003086,0,0.993827,0,0
100080189,1588.06,20.01,-20.83,97.62,306.29,19.95,0.984894,0.015106,0,0,0
100080190,1592.56,19.62,-21.34,97.5,316.4,21.35,1,0,0,0,0
100080191,1599.06,19.4,-21.73,97.5,323.8,21.85,0.9875,0.005,0.0075,0,0
100080192,1611.61,19.98,-21.45,97.6,318.35,21.05,0.97,0.0275,0,0,0
100080193,1613.93,19.31,-22.17,97.05,333.35,21.85,0.9925,0.0075,0,0,0
100080194,1626.35,20.12,-21.7,97.56,325.44,20.84,0.96,0.015,0.025,0,0
100080195,1632.3,20.42,-21.57,97.7,325.6,20.3,0.9575,0.015,0.0275,0,0
100080196,1630.75,20.27,-21.66,97.8,331.05,20.3,0.925,0.0625,0.0125,0,0
100080197,1626.18,20.2,-21.62,97.65,335,20.2,0.8625,0.09,0.0475,0,0
100080198,1620.41,20.18,-21.5,97.92,338.16,19.8,0.825,0.11,0.0625,0,0.0025
100080199,1611.17,19.49,-21.99,97.75,353.05,20.4,0.9625,0.03,0.0075,0,0
100080200,1609.42,20.11,-21.32,97.9,344.35,20,0.9475,0.0325,0.02,0,0
100080201,1608.12,20.77,-20.63,97.7,334.65,20,0.675,0.0475,0.2275,0.05,0
100080202,1604.11,20.2,-21.12,97.8,347.9,20.05,0.8775,0.0625,0.0425,0.0175,0
100080203,1606.87,20.66,-20.72,97.56,343.4,20,0.54,0.0675,0.3825,0.01,0
100080204,1608.8,20.77,-20.69,96.95,345.9,20.25,0.5275,0.07,0.3975,0.005,0
100080205,1613.46,21.47,-20.17,96.4,337.55,20.35,0.1025,0,0.8975,0,0
100080206,1618.13,21.67,-20.11,95.55,337.85,22,0.065,0.0025,0.8975,0.035,0
100080207,1623.12,21.9,-20.02,94.68,336.8,22.12,0.0175,0,0.9625,0.02,0
100080208,1629.52,22.26,-19.87,94.05,334.05,22.15,0.015,0.0025,0.9675,0.015,0
100080209,1633.87,22.53,-19.74,94.19,332.5,21.69,0.00295,0.00885,0.988201,0,0
